Tidsmerke,1) Kjønn:,2) Alder:,3) Hva er den høyeste utdanningen du har påbegynt eller fullført:,4) Arbeidsforhold:,5) Arbeidsplass:,6) Organisert i fagforening,7) Politisk ståsted (i norsk sammenheng):,8) Inntekt:,9) Formue:,10) Jeg er født i: (kulturell tilhørighet) ,11) rettferdighet,12) frihet,13) kapitalisme-kommunisme,14) likhet-forskjell,15) mange-få-muligheter,16) inhumant-humant,17) egen-andres-interesse,18) regulering,19) motivasjon,20) realisme,21)selvrealisering,22) lykke,23) mening-i-livet,24) Her kan du legge igjen kommentarer til spørreskjemaet eller temaet lik lønn for alle:
2021/10/14 3:12:35 p.m. EET,kvinne,40 - 49 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,sentrum,over gjennomsnittet,under gjennomsnittet,utenfor Norge i Vest-Europa,2,,5,2,,3,3,1,5,1,3,3,3,
2021/10/14 6:38:10 p.m. EET,mann,20 - 29 år,videregående,freelance,privat,nei,,lav,lav,utenfor Norge i Vest-Europa,2,2,4,4,2,3,2,2,2,2,3,3,3,
2021/10/14 11:45:59 p.m. EET,kvinne,50 - 59 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,venstre,over gjennomsnittet,under gjennomsnittet,Norge (ikke innvandrerbakgrunn),4,3,4,4,3,4,3,2,3,3,3,3,3,
2021/10/15 8:58:11 p.m. EET,kvinne,40 - 49 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,venstre,godt over gjennomsnittet,over gjennomsnittet,Norge (ikke innvandrerbakgrunn),4,1,5,3,2,4,4,2,3,2,3,3,2,
2021/10/15 8:59:15 p.m. EET,mann,50 - 59 år,universitet/høgskole (ph.d.),sysselsatt heltid,offentlig,ja,sentrum,over gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),1,5,5,1,5,2,3,1,5,1,5,3,3,
2021/10/15 8:59:30 p.m. EET,mann,40 - 49 år,universitet/høgskole (ph.d.),sysselsatt heltid,privat,nei,nøytral,godt over gjennomsnittet,lav,Norge (ikke innvandrerbakgrunn),3,3,4,2,3,3,2,1,4,2,2,2,3,
2021/10/15 9:00:17 p.m. EET,kvinne,40 - 49 år,universitet/høgskole (tilsvarende master),arbeidsledig,frivillig,ja,sentrum,over gjennomsnittet,over gjennomsnittet,Norge (ikke innvandrerbakgrunn),4,3,4,3,2,5,2,1,3,2,4,2,1,
2021/10/15 9:00:22 p.m. EET,mann,30 - 39 år,universitet/høgskole (tilsvarende bachelor),sysselsatt heltid,offentlig,nei,høyre,gjennomsnittlig,lav,Norge (ikke innvandrerbakgrunn),1,5,3,1,5,1,4,1,5,4,5,3,4,
2021/10/15 9:01:55 p.m. EET,kvinne,40 - 49 år,universitet/høgskole (tilsvarende master),sysselsatt heltid,offentlig,ja,venstre,godt over gjennomsnittet,ingen formue,Norge (ikke innvandrerbakgrunn),4,1,5,5,1,5,3,1,2,1,1,5,1,
2021/10/15 9:03:32 p.m. EET,mann,40 - 49 år,videregående,sysselsatt heltid,offentlig,nei,nøytral,gjennomsnittlig,ingen formue,Norge (ikke innvandrerbakgrunn),3,2,4,4,3,3,3,4,3,2,3,3,3,
